,RowID,Distillery,Region,Body,Sweetness,Smoky,Medicinal,Tobacco,Honey,Spicy,Winey,Nutty,Malty,Fruity,Floral,Postcode,Latitude,Longitude,lat,long
48,48,Glenkinchie,Lowlands,1,2,1,0,0,1,2,0,0,2,2,2,EH345ET,344380,666690,-2.89084527354656,55.8901172461237
49,49,Glenlivet,Speyside,2,3,1,0,0,2,2,2,1,2,2,3,AB379DB,319560,828780,-3.33811628381529,57.3424053650924
50,50,Glenlossie,Speyside,1,2,1,0,0,1,2,0,1,2,2,2,IV303SS,322640,861040,-3.29719257711162,57.632641349649
51,51,Glenmorangie,Highlands,2,2,1,1,0,1,2,0,2,1,2,2,IV191PZ,276750,883450,-4.07673460011579,57.8235848757463
52,52,Glenrothes,Speyside,2,3,1,0,0,1,1,2,1,2,2,0,AB387AA,327650,849170,-3.20976988773717,57.5268771130244
53,53,Glenturret,Highlands,2,3,1,0,0,2,2,2,2,2,1,2,PH74HA,285630,723580,-3.85419396836539,56.3906029825183
54,54,Highland Park,Islands,2,2,3,1,0,2,1,1,1,2,1,1,KW151SU,345340,1009260,-2.95221548180359,58.9670102197657
55,55,Inchgower,Speyside,1,3,1,1,0,2,2,0,1,2,1,2,AB565AB,342610,863970,-2.96351977306024,57.661944374023
56,56,Isle of Jura,Islands,2,1,2,2,0,1,1,0,2,1,1,1,PA607XT,152660,667040,-5.95142776658472,55.833006234816
57,57,Knockando,Speyside,2,3,1,0,0,2,2,1,2,1,2,2,AB387RT,319470,841570,-3.34381012068479,57.4572459652453
58,58,Lagavulin,Islay,4,1,4,4,1,0,1,2,1,1,1,0,PA427DZ,140430,645730,-6.12594557673067,55.6356137420001
59,59,Laphroaig,Islay,4,2,4,4,1,0,0,1,1,1,0,0,PA427DU,138680,645160,-6.15312892639383,55.6295685643155
60,60,Linkwood,Speyside,2,3,1,0,0,1,1,2,0,1,3,2,IV303RD,322640,861040,-3.29719257711162,57.632641349649
61,61,Loch Lomond,Highlands,1,1,1,1,0,1,1,0,1,2,1,2,G830TL,239370,680920,-4.57697272312236,55.994260227858
62,62,Longmorn,Speyside,3,2,1,0,0,1,1,1,3,3,2,3,IV303SJ,322640,861040,-3.29719257711162,57.632641349649
63,63,Macallan,Speyside,4,3,1,0,0,2,1,4,2,2,3,1,AB389RX,327710,844480,-3.20737615835112,57.4847681898735
64,64,Mannochmore,Speyside,2,1,1,0,0,1,1,1,2,1,2,2,IV303SS,322640,861040,-3.29719257711162,57.632641349649
65,65,Miltonduff,Speyside,2,4,1,0,0,1,0,0,2,1,1,2,IV303TQ,322640,861040,-3.29719257711162,57.632641349649
66,66,Mortlach,Speyside,3,2,2,0,0,2,3,3,2,1,2,2,AB554AQ,332950,839850,-3.11872673643253,57.4439931652283
67,67,Oban,Highlands,2,2,2,2,0,0,2,0,2,2,2,0,PA345NH,185940,730190,-5.47183272431121,56.4152589375579
68,68,Old Fettercairn,Highlands,1,2,2,0,1,2,2,1,2,3,1,1,AB301YE,370860,772900,-2.4793323511307,56.8466257985247
69,69,Old Pulteney,Highlands,2,1,2,2,1,0,1,1,2,2,2,2,KW15BA,336730,950130,-3.08526137374595,58.434884480437
70,70,RoyalBrackla,Highlands,2,3,2,1,1,1,2,1,0,2,3,2,IV125QY,286040,851320,-3.90523053200274,57.537609870306
71,71,Royal Lochnagar,Highlands,3,2,2,0,0,2,2,2,2,2,3,1,AB355TB,326140,794370,-3.21860195976112,57.034487519678
72,72,Scapa,Islands,2,2,1,1,0,2,1,1,2,2,2,2,KW151SE,342850,1008930,-2.99542118080609,58.9637213789761
73,73,Speyburn,Speyside,2,4,1,0,0,2,1,0,0,2,1,2,AB387AG,326930,851430,-3.22246891555061,57.5470570328215
74,74,Speyside,Speyside,2,2,1,0,0,1,0,1,2,2,2,2,PH211NS,278740,800600,-4.0021736834127,57.0803868161573
75,75,Springbank,Campbeltown,2,2,2,2,0,2,2,1,2,1,0,1,PA286EJ,172280,620910,-5.60065920691764,55.4290014240931
76,76,Strathisla,Speyside,2,2,1,0,0,2,2,2,3,3,3,2,AB553BS,340754,848623,-2.9908649053478,57.523871926781
77,77,Strathmill,Speyside,2,3,1,0,0,0,2,0,2,1,3,2,AB555DQ,342650,850500,-2.95965616243534,57.5409741820447
78,78,Talisker,Islands,4,2,3,3,0,1,3,0,1,2,2,0,IV478SR,137950,831770,-6.35216607075322,57.3010510515992
79,79,Tamdhu,Speyside,1,2,1,0,0,2,0,1,1,2,2,2,AB387RP,319210,841760,-3.34820487937154,57.4589059244886
80,80,Tamnavulin,Speyside,1,3,2,0,0,0,2,0,2,1,2,3,AB379JA,321180,826110,-3.31035480377158,57.3187110010405
81,81,Teaninich,Highlands,2,2,2,1,0,0,2,0,0,0,2,2,IV170XB,265360,869120,-4.26028706077059,57.6916884852813
82,82,Tobermory,Islands,1,1,1,0,0,1,0,0,1,2,2,2,PA756NR,150450,755070,-6.0695304720313,56.6208059800595
83,83,Tomatin,Highlands,2,3,2,0,0,2,2,1,1,2,0,1,IV137YT,279120,829630,-4.01003138482344,57.3411014126826
84,84,Tomintoul,Speyside,0,3,1,0,0,2,2,1,1,2,1,2,AB379AQ,315100,825560,-3.41108287276711,57.3126800856074
85,85,Tormore,Speyside,2,2,1,0,0,1,0,1,2,1,0,0,PH263LR,315180,834960,-3.41299586766198,57.3971068082939
86,86,Tullibardine,Highlands,2,3,0,0,1,0,2,1,1,2,2,1,PH41QG,289690,708850,-3.78228953257721,56.2592956448122
